============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸟之诗-A叔版》 (ID: 39249)
编曲作者: 仙梦
演奏速度: 465 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (32.3ms/槽)
音符总数: 1904 个
生成时间: 2026-09-17 01:48:56

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . 6' .
第 322 小节:  1 . . .  |  . . . .  |  [37] . . .  |  . . . .
第 323 小节:  [11'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 324 小节:  6 . . .  |  . . . .  |  [132'] . . .  |  . . . .
第 325 小节:  . . . .  |  . . . .  |  [11'] . . .  |  . . . .
第 326 小节:  2 . . .  |  . . . .  |  [37] . . .  |  . . . .
第 327 小节:  [131'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 328 小节:  6 . . .  |  . . . .  |  [12'] . . .  |  . . . .
第 329 小节:  3 . . .  |  . . . .  |  [51'] . . .  |  . . . .
第 330 小节:  6 . . .  |  . . . .  |  [17] . . .  |  . . . .
第 331 小节:  [261'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 332 小节:  6 . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 333 小节:  [12] . . .  |  . . . .  |  1' . . .  |  . . . .
第 334 小节:  . . . .  |  . . . .  |  [257] . . .  |  . . . .
第 335 小节:  [361'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 336 小节:  6 . . .  |  . . . .  |  [132'] . . .  |  . . . .
第 337 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 338 小节:  1 . . .  |  . . . .  |  [37] . . .  |  . . . .
第 339 小节:  1' . . .  |  . . . .  |  [37] . . .  |  . . . .
第 340 小节:  [16] . . .  |  . . . .  |  [132'] . . .  |  . . . .
第 341 小节:  . . . .  |  . . . .  |  [1'5'] . . .  |  . . . .
第 342 小节:  6' . . .  |  . . . .  |  [71''] . . .  |  . . . .
第 343 小节:  [1461'7'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 344 小节:  6 . . .  |  . . . .  |  [12'] . . .  |  . . . .
第 345 小节:  [46] . . .  |  . . . .  |  [1'5'] . . .  |  . . . .
第 346 小节:  6' . . .  |  . . . .  |  [71'] . . .  |  . . . .
第 347 小节:  [2561'2'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 348 小节:  6 . . .  |  . . . .  |  [22'] . . .  |  . . . .
第 349 小节:  [56] . . .  |  . . . .  |  [1'5'] . . .  |  . . . .
第 350 小节:  6' . . .  |  . . . .  |  [71'] . . .  |  . . . .
第 351 小节:  [1351'5'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 352 小节:  6 . . .  |  . . . .  |  [32'] . . .  |  . . . .
第 353 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 354 小节:  1 . . .  |  . . . .  |  [474'] . . .  |  . . . .
第 355 小节:  [131'3'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 356 小节:  [363'] . . .  |  . . . .  |  [32'] . . .  |  . . . .
第 357 小节:  . . . .  |  . . . .  |  [1'5'] . . .  |  . . . .
第 358 小节:  6' . . .  |  . . . .  |  [71''] . . .  |  . . . .
第 359 小节:  [1461'7'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 360 小节:  6 . . .  |  . . . .  |  [12'] . . .  |  . . . .
第 361 小节:  [46] . . .  |  . . . .  |  [1'5'] . . .  |  . . . .
第 362 小节:  6' . . .  |  . . . .  |  [71''] . . .  |  . . . .
第 363 小节:  [2562'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 364 小节:  6 . . .  |  . . . .  |  [22'] . . .  |  . . . .
第 365 小节:  [56] . . .  |  . . . .  |  [1'3'] . . .  |  . . . .
第 366 小节:  5' . . .  |  . . . .  |  [77'] . . .  |  . . . .
第 367 小节:  [261'6'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 368 小节:  6 . . .  |  . . . .  |  [22'] . . .  |  . . . .
第 369 小节:  1 . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 370 小节:  3 . . .  |  . . . .  |  [47] . . .  |  . . . .
第 371 小节:  1' . . .  |  . . . .  |  7 . . .  |  . . . .
第 372 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 373 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
