============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《青花瓷(吉他或者琵琶效果更好)》 (ID: 7744)
编曲作者: 网络
演奏速度: 417 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (36.0ms/槽)
音符总数: 1371 个
生成时间: 2026-09-17 02:40:55

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . 5' .  |  . . 6' .  |  . . 5' .  |  . . . .
第 344 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . 1 .
第 345 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . 2' .
第 346 小节:  . . . .  |  . . [11'] .  |  . . . .  |  . . [22'] .
第 347 小节:  . . . .  |  . . [51'] .  |  . . . .  |  . . [12'] .
第 348 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . [11'] .
第 349 小节:  . . . .  |  . . [52'] .  |  . . . .  |  . . . .
第 350 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . [13'] .
第 351 小节:  . . . .  |  . . [55'] .  |  . . . .  |  . . 1 .
第 352 小节:  . . . .  |  . . [53'] .  |  . . . .  |  . . . 6
第 353 小节:  . . . .  |  . . . 3  |  . . . .  |  . . . [26]
第 354 小节:  . . . .  |  . . . 5'  |  . . . .  |  . . . [3565']
第 355 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [42']
第 356 小节:  . . . .  |  . . . [13']  |  . . . .  |  . . . [36]
第 357 小节:  . . . .  |  . . . 4  |  . . . .  |  . . . 2'
第 358 小节:  . . . .  |  . . . [13']  |  . . . .  |  . . . [35']
第 359 小节:  . . . .  |  . . . [43']  |  . 5' . 3'  |  . . . [42']
第 360 小节:  . . . .  |  . . . 2  |  . . . .  |  . . . 5
第 361 小节:  . . . .  |  . . . 7  |  . . . .  |  . . . .
第 362 小节:  . . . .  |  . . . [55']  |  . . . .  |  . . . [25']
第 363 小节:  . . . .  |  . . . [33']  |  . . . .  |  . . . [12']
第 364 小节:  . . . .  |  . . . [23']  |  . . . .  |  . . . [35]
第 365 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . 2'
第 366 小节:  . . . .  |  . . . [13']  |  . . . .  |  . . . [25']
第 367 小节:  . . . .  |  . . . [52']  |  . . . .  |  . . . [61']
第 368 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . 2
第 369 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . .
第 370 小节:  . . . .  |  . . . [31']  |  . . . .  |  . . . [22']
第 371 小节:  . . . .  |  . . . [13']  |  . . . .  |  . . . [25']
第 372 小节:  . . . .  |  . . . [16']  |  . . . .  |  . . . [35']
第 373 小节:  . . . .  |  . . . [43']  |  . . . .  |  . . . 5'
第 374 小节:  . . . .  |  . . . [13']  |  . . . .  |  . . . [63']
第 375 小节:  . . . .  |  . . . [12']  |  . . . .  |  . . . [52']
第 376 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . 1
第 377 小节:  . . . .  |  . . . [25]  |  . . . .  |  . . . 3'
第 378 小节:  . . . .  |  . . . 2  |  . . . .  |  . . . [12]
第 379 小节:  . . . .  |  . . . [12]  |  . . . .  |  . . . [12']
第 380 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . [12']
第 381 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . 5'
第 382 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . 2'
第 383 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [12']
第 384 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . [12']
第 385 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . 6
第 386 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . [15]
第 387 小节:  . . . .  |  . . . 5  |  . . . .  |  . . . [42']
第 388 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . [12']
第 389 小节:  . . . .  |  . . . [43']  |  . . . .  |  . . . 5'
第 390 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . 2'
第 391 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [42']
第 392 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [32']
第 393 小节:  . . . .  |  . . . [43']  |  . . . .  |  . . . 6
第 394 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [35]
第 395 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [62']
第 396 小节:  . . . .  |  . . . [13']  |  . . . .  |  . . . [22']
第 397 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . 5'
第 398 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . 2'
第 399 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [62']
第 400 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [22']
第 401 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . 6
第 402 小节:  . . . .  |  . . . 3  |  . . . .  |  . . . [25]
第 403 小节:  . . . .  |  . . . 1  |  . . . .  |  . . . [42']
第 404 小节:  . . . .  |  . . . [63']  |  . . . .  |  . . . [12']
第 405 小节:  . . . .  |  . . . [43']  |  . . . .  |  . . . 5'
第 406 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . 5'
第 407 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [142']
第 408 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 409 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [1351']

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
