============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸟之诗-伤感抒情版-鳥の詩-とりのうた1》 (ID: 7100)
编曲作者: 网络
演奏速度: 384 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (39.1ms/槽)
音符总数: 1024 个
生成时间: 2026-09-15 08:20:30

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 355 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 356 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 357 小节:  [241'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 358 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 359 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 360 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 361 小节:  [351'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 362 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 363 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 364 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 365 小节:  [61'] . . .  |  . . . .  |  [37] . . .  |  . . . .
第 366 小节:  6 . . .  |  . . . .  |  [17] . . .  |  . . . .
第 367 小节:  [31'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 368 小节:  6' . . .  |  . . . .  |  1'' . . .  |  . . . .
第 369 小节:  [36] 6 . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
